,Unnamed: 0,PKMuestreo,FechaMuestreo,IDPiscina,PesoPromedio,KilosAlimento,IDAlimento,PKPiscina,NombrePiscina,pondName,mlResultWeightCv,PkTipAlim,Activo,CodTipAlim,TamAlim,ProtAlim,USDAlim,feed_cost,FechaSiembra,FechaCosecha,FechaCosecha_join,CantidadSembrada,PKCiclo,Hectareas,days_from_last_monitoring,cycle_days,survival_updated_at,Supervivencia,PesoPromedio2,CantidadCosechada,biomass_harvested,CantidadCosechada_cum,biomass_harvested_cum,stocked_minus_harvested,live_animals,live_biomass,cumulative_biomass,cumulative_biomass_diff,cumulative_biomass_diff_2weeks,weekly_fcr,cumulative_feed_2weeks,fcr_2weeks,kg/ha/day,cumulative_fcr,2week_FechaMuestreo,2week_PesoPromedio2,2week_growth_rate,1week_FechaMuestreo,1week_PesoPromedio2,1week_growth_rate,density_ha,density_ha_bin,biomass_ha,NombreProveedor,Codigo,Proceso,Descripcion,Proveedor,Especie,Origen,MnProveedor,start_weight,start_cycle_days
5478,5478,166217,2023-10-16,44,3.3,1500.0,52,44,26,PS-26-IB,0.2949486934006652,52.0,1.0,1MM IG1,1.0,35.0,1.44,2160.0,2023-10-10,,2023-10-24,1499400,5496,14.7,,6,2023-10-16,90.0,3.3,0.0,0.0,0.0,0.0,1499400.0,1349460.0,4453.0,4453.0,,,,,,14.6,0.337,,,,,,,102000.0,<130K,303.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO,3.3,6
5479,5479,166206,2023-10-16,33,16.8,4050.0,54,33,15,PS-15-IB,0.1571084865832734,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4333.5,2023-09-05,,2023-10-24,967000,5455,9.3000002,7.0,41,2023-10-16,84.0,16.8,0.0,0.0,0.0,0.0,967000.0,812280.0,13646.0,13646.0,2761.0,4856.0,1.467,7925.0,1.632,62.2,1.271,2023-10-02,10.1,3.35,2023-10-09,13.4,3.4,103978.0,<130K,1467.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SANLAB,2.4,6
5480,5480,166200,2023-10-16,27,26.7,3375.0,54,27,9,PS-9-IB,0.1743005907238534,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,3611.25,2023-08-22,,2023-10-24,947000,5449,8.8000002,7.0,55,2023-10-16,72.0,26.7,103386.0,2595.0,103386.0,2595.0,843614.0,607402.0,16218.0,18813.0,2653.0,2844.0,1.272,7200.0,2.532,54.8,1.128,2023-10-02,21.9,2.4,2023-10-09,23.7,3.0,107614.0,<130K,2138.0,OMARSA,VLL,L,Laboratorio,OM,V,L,INCA,3.4,6
5481,5481,166196,2023-10-16,23,25.7,5900.0,54,23,5,PS-5-IB,0.1456267994936624,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,6313.0,2023-08-29,,2023-10-24,1621000,5450,16.200001,7.0,48,2023-10-16,84.0,25.7,261625.0,6279.0,261625.0,6279.0,1359375.0,1141875.0,29346.0,35625.0,4716.0,6810.0,1.251,12775.0,1.876,52.0,0.952,2023-10-02,20.2,2.75,2023-10-09,22.7,3.0,100062.0,<130K,2199.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,6.6,6
5482,5482,166193,2023-10-16,19,4.1,1550.0,41,19,1,PS-1-IB,0.2134858087611626,41.0,1.0,1 IG1,1.0,35.0,1.42,2201.0,2023-10-06,,2023-10-24,948000,5490,6.5,7.0,10,,,4.1,0.0,0.0,0.0,0.0,948000.0,,,,,,,2300.0,,34.1,,,,,2023-10-09,2.2,1.9,145846.0,130-160k,,GENOMAR,VLL,L,Laboratorio,GENO,V,L,SP,2.2,3
5483,5483,166223,2023-10-16,51,0.35,511.0,52,51,33,PS-33-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,735.8399999999999,2023-09-30,,2023-10-24,1810000,5475,0.80000001,7.0,16,2023-10-16,88.0,0.35,0.0,0.0,0.0,0.0,1810000.0,1592800.0,557.0,557.0,398.0,549.0,1.284,791.0,1.441,91.2,1.512,2023-10-02,0.005,0.17,2023-10-09,0.1,0.25,2262500.0,,696.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.005,2
5484,5484,166219,2023-10-16,46,8.9,1250.0,50,46,28,PS-28-IB,0.2316080047854553,50.0,1.0,FERMENTADO,1.8,35.0,1.18,1475.0,2023-09-25,,2023-10-24,596440,5484,5.3000002,7.0,21,2023-10-16,86.0,8.9,0.0,0.0,0.0,0.0,596440.0,512938.0,4565.0,4565.0,1327.0,2973.0,0.942,2075.0,0.698,33.7,0.57,2023-10-02,3.0,2.95,2023-10-09,6.1,2.8,112536.0,<130K,861.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO,3.0,7
5485,5485,166201,2023-10-16,28,2.6,625.0,52,28,10,PS-10-IB,0.3953060623170675,52.0,1.0,1MM IG1,1.0,35.0,1.44,900.0,2023-10-13,,2023-10-24,555000,5498,7.4000001,,3,,,2.6,0.0,0.0,0.0,0.0,555000.0,,,,,,,,,12.1,,,,,,,,75000.0,<130K,,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP,2.6,3
5486,5486,166210,2023-10-16,37,17.3,4450.0,54,37,19,PS-19-IB,0.1488515925261298,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4761.5,2023-09-06,,2023-10-24,1095000,5458,9.8000002,7.0,40,2023-10-16,86.0,17.3,0.0,0.0,0.0,0.0,1095000.0,941700.0,16291.0,16291.0,3578.0,5943.0,1.244,8550.0,1.439,64.9,1.071,2023-10-02,10.5,3.4,2023-10-09,13.5,3.8,111735.0,<130K,1662.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,2.3,5
5487,5487,166233,2023-10-16,67,4.4,875.0,52,67,49,PS-49-IB,0.205068955789581,52.0,1.0,1MM IG1,1.0,35.0,1.44,1260.0,2023-10-08,,2023-10-24,712287,5493,6.0,7.0,8,2023-10-16,92.0,4.4,0.0,0.0,0.0,0.0,712287.0,655304.0,2883.0,2883.0,1835.0,,0.477,1025.0,,20.8,0.356,,,,2023-10-09,1.6,2.8,118714.0,<130K,480.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,1.6,1
